movieId,title,year,genres,rating,keywords
1,3 Idiots 1,2009,Comedy|Drama,8.4,college friendship life
2,Dangal 2,2016,Drama|Sports,8.4,wrestling family
3,PK 3,2014,Comedy|Drama,8.1,alien religion
4,Bajrangi Bhaijaan 4,2015,Drama|Adventure,8.1,child journey
5,Zindagi Na Milegi Dobara 5,2011,Drama|Adventure,8.2,friends travel
6,Kabir Singh 6,2019,Romance|Drama,7.0,love anger
7,War 7,2019,Action|Thriller,6.5,spy mission
8,Pathaan 8,2023,Action|Thriller,6.5,spy action
9,Jawan 9,2023,Action|Drama,7.0,justice vigilante
10,Animal 10,2023,Crime|Drama,7.2,family violence
11,3 Idiots 11,2009,Comedy|Drama,8.4,college friendship life
12,Dangal 12,2016,Drama|Sports,8.4,wrestling family
13,PK 13,2014,Comedy|Drama,8.1,alien religion
14,Bajrangi Bhaijaan 14,2015,Drama|Adventure,8.1,child journey
15,Zindagi Na Milegi Dobara 15,2011,Drama|Adventure,8.2,friends travel
16,Kabir Singh 16,2019,Romance|Drama,7.0,love anger
17,War 17,2019,Action|Thriller,6.5,spy mission
18,Pathaan 18,2023,Action|Thriller,6.5,spy action
19,Jawan 19,2023,Action|Drama,7.0,justice vigilante
20,Animal 20,2023,Crime|Drama,7.2,family violence
21,3 Idiots 21,2009,Comedy|Drama,8.4,college friendship life
22,Dangal 22,2016,Drama|Sports,8.4,wrestling family
23,PK 23,2014,Comedy|Drama,8.1,alien religion
24,Bajrangi Bhaijaan 24,2015,Drama|Adventure,8.1,child journey
25,Zindagi Na Milegi Dobara 25,2011,Drama|Adventure,8.2,friends travel
26,Kabir Singh 26,2019,Romance|Drama,7.0,love anger
27,War 27,2019,Action|Thriller,6.5,spy mission
28,Pathaan 28,2023,Action|Thriller,6.5,spy action
29,Jawan 29,2023,Action|Drama,7.0,justice vigilante
30,Animal 30,2023,Crime|Drama,7.2,family violence
31,3 Idiots 31,2009,Comedy|Drama,8.4,college friendship life
